Date : 2025-07-23 20:05:51
Directory : c:\Users\apotato\Desktop\mkone
Total : 65 files,  5310 codes, 515 comments, 839 blanks, all 6664 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\apotato\Desktop\mkone\css\topbar\theme\theme.css      | PostCSS            |        158 |          9 |         33 |        200 |
| c:\Users\apotato\Desktop\mkone\css\topbar\topbar.css           | PostCSS            |         23 |          0 |          5 |         28 |
| c:\Users\apotato\Desktop\mkone\docs\01-主从复制.md                 | Markdown           |        241 |          0 |         65 |        306 |
| c:\Users\apotato\Desktop\mkone\docs\02-数据库备份.md                | Markdown           |         59 |          0 |         68 |        127 |
| c:\Users\apotato\Desktop\mkone\docs\03-指南\01-你好.md             | Markdown           |         12 |          0 |          5 |         17 |
| c:\Users\apotato\Desktop\mkone\docs\03-指南\01-第一个\02-test2.md   | Markdown           |         29 |          0 |         11 |         40 |
| c:\Users\apotato\Desktop\mkone\docs\03-指南\02-第二个\01-test1.md   | Markdown           |         25 |          0 |          5 |         30 |
| c:\Users\apotato\Desktop\mkone\docs\04-一眼顶真\02-第二个\01-test1.md | Markdown           |         25 |          0 |          5 |         30 |
| c:\Users\apotato\Desktop\mkone\docs\04-一眼顶真\02-第二个\01-第一个.md   | Markdown           |         29 |          0 |         11 |         40 |
| c:\Users\apotato\Desktop\mkone\docs\05-关于\01-test1.md          | Markdown           |         13 |          0 |          4 |         17 |
| c:\Users\apotato\Desktop\mkone\docs\05-关于\01-第一个\02-test2.md   | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\apotato\Desktop\mkone\docs\05-关于\02-第二个\01-test1.md   | Markdown           |         25 |          0 |          5 |         30 |
| c:\Users\apotato\Desktop\mkone\docs\05-关于\04-关于.md             | Markdown           |         12 |          0 |          5 |         17 |
| c:\Users\apotato\Desktop\mkone\index.html                      | HTML               |        105 |          4 |         23 |        132 |
| c:\Users\apotato\Desktop\mkone\package-lock.json               | JSON               |      1,056 |          0 |          1 |      1,057 |
| c:\Users\apotato\Desktop\mkone\package.json                    | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\apotato\Desktop\mkone\src\content\markdown.ts         | TypeScript         |        103 |         14 |         22 |        139 |
| c:\Users\apotato\Desktop\mkone\src\content\pageManager.ts      | TypeScript         |        133 |         65 |         29 |        227 |
| c:\Users\apotato\Desktop\mkone\src\content\pagenav.ts          | TypeScript         |        121 |         40 |         31 |        192 |
| c:\Users\apotato\Desktop\mkone\src\core\stateManager.ts        | TypeScript         |         63 |         13 |         12 |         88 |
| c:\Users\apotato\Desktop\mkone\src\core\types.ts               | TypeScript         |         27 |          2 |          2 |         31 |
| c:\Users\apotato\Desktop\mkone\src\core\utils.ts               | TypeScript         |        113 |         11 |         18 |        142 |
| c:\Users\apotato\Desktop\mkone\src\main.ts                     | TypeScript         |         93 |          5 |         15 |        113 |
| c:\Users\apotato\Desktop\mkone\src\sidebar\links.ts            | TypeScript         |         38 |          4 |          6 |         48 |
| c:\Users\apotato\Desktop\mkone\src\sidebar\navRender.ts        | TypeScript         |        195 |         30 |         32 |        257 |
| c:\Users\apotato\Desktop\mkone\src\sidebar\navTree.ts          | TypeScript         |        108 |         10 |         18 |        136 |
| c:\Users\apotato\Desktop\mkone\src\sidebar\navTypes.ts         | TypeScript         |         15 |          4 |          3 |         22 |
| c:\Users\apotato\Desktop\mkone\src\sidebar\sidebar.ts          | TypeScript         |         65 |         28 |         18 |        111 |
| c:\Users\apotato\Desktop\mkone\src\topbar\export.ts            | TypeScript         |        150 |          8 |         19 |        177 |
| c:\Users\apotato\Desktop\mkone\src\topbar\layout.ts            | TypeScript         |        176 |         35 |         40 |        251 |
| c:\Users\apotato\Desktop\mkone\src\topbar\search.ts            | TypeScript         |        187 |         21 |         37 |        245 |
| c:\Users\apotato\Desktop\mkone\src\topbar\theme.ts             | TypeScript         |         99 |         14 |         17 |        130 |
| c:\Users\apotato\Desktop\mkone\src\topbar\topbar.ts            | TypeScript         |        138 |         23 |         30 |        191 |
| c:\Users\apotato\Desktop\mkone\tsconfig.json                   | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\apotato\Desktop\mkone\vite.env.d.ts                   | TypeScript         |          0 |          1 |          0 |          1 |
| Total                                                          |                    |      5,310 |        515 |        839 |      6,664 |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
